folio,div_id,heading_tc,heading_tcn,heading_tl,category,add-cat-1,add-cat-2
051r,p051r_1,Contretirer,Contretirer,Counterproofing,printing,,
051r,p051r_2,Tailleurs en planches,Tailleurs en planches,Cutters of printing plates,printing,,
051v,p051r_2,,,,,,
052r,p052r_1,œuvre faicte en Argel,Oeuvre faicte en Argel,The work done in Algiers,cultivation,alchemy,
052v,p052r_1,,,,,,
052v,p052v_1,Lin,Lin,Linseed,cultivation,,
052v,p052v_2,Couleurs,Couleurs,Colors,painting,,
053r,p053r_1,Soulder un estocc_053r_04,Soulder un estocc_053r_04,Soldering a estocc_053r_04,tool,,
053r,p053r_2,Cuivre,Cuivre,Copper,metal process,,
053r,p053r_3,Gect de plomb,Gect de plomb,Casting of lead,casting,,
053r,p053r_4,Mouler de papier,Mouler de papier,Molding of Paper,casting,,
053r,p053r_5,Amendiers abricots,"Amendiers, abricots","Almond trees, apricots",cultivation,,
053r,p053r_6,Gect de plomb et cuivre,Gect de plomb et cuivre,Lasting of lead and copper,casting,,
053v,p053v_1,Vers de soye,Vers de soye,Silkworms,cultivation,animal husbandry,
054r,p053v_1,,,,,,
054v,p054v_1,,,,preserving,,
054v,p054v_2,Pour fayre suivre un cheval,Pour fayre suivre un cheval,For making a horse to follow,animal husbandry,,
054v,p054v_3,Chiens,Chiens,Dogs,household and everyday life,,
054v,p054v_4,Pour desguiser un cheval,Pour desguiser un cheval,For disguising a horse,tricks and sleight of hand,animal husbandry,
054v,p054v_5,Bottes de foin,Bottes de foin,Boots of hay,household and everyday life,,
055r,p055r_1,Pour tirer dun schioppo senza rumore,Pour tirer d’un schioppo senza rumore,For firing a schioppo senza rumorec_055r_04,arms and armor,,
055r,p055r_2,Pour tremper bale qui faulcera et sera de difficile guarison,Pour tremper bale qui faulcera et sera de difficile guarison,For tempering a ball that will pierce and will make healing difficult,arms and armor,,
055r,p055r_3,Contre playes,Contre playes,Against wounds,medicine,,
055r,p055r_4,Onenev elbirro tnaut is no ehcram rus enu elbat uo ueirse ueirtse,Onenev elbirroc_055r_03 tnaut is no ehcram rus enu elbat uo ueirse ueirtse,Onenev elbirroc_055r_05 hcihwc_055r_03 sllik fi eno spets no a draob ro a ueirse purrits,medicine,,
055v,p055r_4,,,,,,
055v,p055v_1,Aultre pour les eaulx,Aultre pour les eaulx,Another for waters,medicine,metal process,
055v,p055v_2,Acier de damas,Acier de damas,Damascus steel,metal process,,
055v,p055v_3,Pour cognoistre le chemin quon faict en plaine mer,Pour cognoistre le chemin qu’on faict en plaine mer,For knowing the course one takes on the open sea,household and everyday life,,
055v,p055v_4,Pour gect,Pour gect,For casting,casting,,
056r,p056r_1,Trempe excellente pour corps de cuirasse,Trempe excellente pour corps de cuirasse,Excellent tempering bath for the body of cuirasses,metal process,,
056r,p056r_2,Vernis pour destrempe,Vernis pour destrempe,Varnish for distemper,varnish,,
056v,p056v_1,Painctre,Painctre,Painter,painting,varnish,
057r,p056v_1,,,,,,
057v,p057v_1,Gainier,Gainier,Sheath maker,arms and armor,,
057v,p057v_2,Painctre,Painctre,Painter,painting,,
058r,p057v_2,,,,,,
058v,p058v_1,Noirs,Noirs,Blacks,painting,,
058v,p058v_2,Ombres,Ombres,Shadows,painting,,
058v,p058v_3,A fresc,A fresc,In fresco,painting,,
058v,p058v_4,Azur,Azur,Azure,painting,,
058v,p058v_5,Pinceaulx,Pinceaulx,paintbrushes,painting,,
059r,p058v_5,,,,,,
059r,p059r_1,Ombres,Ombres,Shadows,painting,,
059r,p059r_2,Azur,Azur,Azure,varnish,painting,
059v,p059v_1,NoirPaincture darmes,NoirPaincture d’armes,BlackPainting of armory,painting,,
059v,p059v_2,Paincture de crespe,Paincture de crespe,Painting of crêpe,painting,,
059v,p059v_3,Plis de vestements,Plis de vestements,Folds in clothing,painting,,
059v,p059v_4,Desiccatif,Desiccatif,Desiccative,painting,,
059v,p059v_5,Double couche,Double couche,Double layers,painting,,
059v,p059v_6,Racoustrer les fentes dun tableau,Racoustrer les fentes d’un tableau,Mending the cracks in a panel,painting,,
060r,p059v_6,,,,,,
060r,p060r_1,Blanchiment premier dun tableau,Blanchiment premier dun tableau,First whitening of a panel,painting,,
060r,p060r_2,Labeur net,Labeur net,Neat work,painting,,
060r,p060r_3,c_060r_01Huile,c_060r_01 Huile,Oil,painting,varnish,
060v,p060v_1,Vernis sec en une heure,Vernis sec en une heure,Varnish dry in an hour,varnish,,
060v,p060v_2,Laver les tableaulx,c_060v_01 Laver les tableaulx,Cleaning panels,painting,,
060v,p060v_3,,,,painting,,
060v,p060v_4,Couleur de bois,Couleur de bois,Wood color,painting,varnish,
060v,p060v_5,Labeur des flamens,Labeur des Flamens,Work of the Flemish,painting,,
061r,p060v_4,,,,,,
061r,p061r_1,Carnations,Carnations,Flesh colors,painting,,
061r,p061r_2,Arrondir,c_061r_02 Arrondir,Rounding off,painting,,
061r,p061r_3,Blanc de plomb,Blanc de plomb,Lead white,painting,,
061r,p061r_4,Jours,Jours,Lights,painting,,
061v,p061v_1,Eau pour donner jour au painctre,Eau pour donner jour au painctre,Water to give light for the painter,painting,practical optics,
061v,p061v_2,Chassis des allemans,Chassis des Allemans,Frames of theGermans,painting,varnish,practical optics
061v,p061v_3,Azur desmail a huile,Azur d’esmail à huile,Azur d’esmail in oil,painting,,
061v,p061v_4,Broyer couleurs,Broyer couleurs,Grinding colors,painting,,
062r,p062r_1,Perspectives,Perspectives,Perspectives,painting,,
062r,p062r_2,Ocre,Ocre,Ochre,painting,,
062r,p062r_3,Hommes et animaulx esloignes,Hommes et animaulx esloignés,Distant people and animals,painting,,
062r,p062r_4,Pourtraire,Pourtraire,Drawing,painting,,
062v,p062v_1,Portraire,Portraire,Drawing,painting,,
062v,p062v_2,Perspective,Perspective,Perspective,painting,,
062v,p062v_3,Tableau,Tableau,Panel,painting,,
063r,p063r_1,Couleur damaranthe,Couleur d’amaranthe,Amaranth color,painting,,
063r,p063r_2,Desiccation dhuile,Desiccation d’huile,Drying of oil,painting,,
063r,p063r_3,Gect,Gect,Casting,casting,,
063r,p063r_4,Umbres,Umbres,Shadows,painting,,
063r,p063r_5,Bistre,Bistre,Bistre,painting,,
063r,p063r_6,Verdegris et aultre tresbeau vert gay,Verdegris et aultre tres beau vert gay,Verdigris and another very beautiful bright green,painting,,
063v,p063v_1,Velours et noirs,Velours et noirs,Velvets and blacks,painting,,
063v,p063v_2,Armes,Armes,Armory,painting,,
063v,p063v_3,Scudegrun,Scudegrun,Stil de grain yellow,painting,,
063v,p063v_4,Rosette,Rosette,Rosette,painting,,
063v,p063v_5,Pers de flendres,Pers de Flendres,Flanders blue,painting,,
063v,p063v_6,Paysages de neiges,Paysages de neiges,Snow-covered landscapes,painting,,
063v,p063v_7,Adoulcir,Adoulcir,Softening,painting,,
064r,p064r_1,Nettement travailler,Nettement travailler,Working neatly,painting,,
064r,p064r_2,Huile gras,Huile gras,Fatty oil,painting,,
064r,p064r_3,Vermeillon,Vermeillon,Vermilion,painting,,
064r,p064r_4,Couleurs a huile dans leau,Couleurs à huile dans l’eau,Oil colors in water,painting,,
064r,p064r_5,Double couche,Double couche,Double layer,painting,,
064r,p064r_6,Ocre jaulne,Ocre jaulne,Yellow ochre,painting,,
064r,p064r_7,Adoulcir,Adoulcir,Softening,painting,,
064r,p064r_8,Œil,Œil,Eye,painting,,
064v,p064v_1,Aprentissaige du paintre,Aprentissaige du paintre,Apprenticeship of the painter,painting,,
064v,p064v_3,Adoulcir,Adoulcir,Softening,painting,,
064v,p064v_4,Lignes droictes,Lignes droictes,Straight lines,painting,,
064v,p064v_5,Destrempe,Destrempe,Distemper,painting,,
065r,p065r_1,Umbres,Umbres,Shadows,painting,,
065r,p065r_2,Carnation,Carnation,Flesh color,painting,,
065r,p065r_3,Mirouer,Mirouer,Mirror,painting,practical optics,
065r,p065r_4,Couleurs grasses,Couleurs grasses,Greasy colors,painting,,
065v,p065v_1,Couleurs mi vives,Couleurs mi vives,Semi-lively colors,painting,,
065v,p065v_2,Paindre grandes figures,Paindre grandes figures,Painting large figures,painting,,
065v,p065v_3,Glasser,Glasser,Glazing,painting,,
065v,p065v_4,Blanc et noir,Blanc et noir,White and black,painting,,
065v,p065v_5,Blanc de plomb,Blanc de plomb,Lead white,painting,,
065v,p065v_6,Au naturel,Au naturel,From nature,painting,,
065v,p065v_7,Impression,Impression,Primingc_065v_04,painting,,
066r,p066r_1,Doubles couches,Doubles couches,Double layers,painting,,
066r,p066r_2,Umbres,Umbres,Shadows,painting,,
066r,p066r_3,Paindre a destrempe sur bois,Paindre à destrempe sur bois,Painting in distemper on wood,painting,,
066r,p066r_4,Couleurs a huile qui semboivent,Couleurs à huile qui s’emboivent,Colors in oil that are imbibed,painting,varnish,
066r,p066r_5,Dorer mouleure de tableaulx dor mat,Dorer mouleure de tableaulx d’or mat,Gilding molding for panels with or mat,varnish,,
066v,p066r_5,,,,,,
066v,p066v_1,Garder de croistre les tetins dc_066v_03ou diminuer les trop grands,Garder de croistre les tetins dc_066v_03ou diminuer les trop grands,For preventing teats from swelling d or to diminish overly large ones,medicine,,
066v,p066v_2,Pour attirer les pigeons,Pour attirer les pigeons,For attracting pigeons,animal husbandry,,
066v,p066v_3,Contre la meurtrisseure des yeulx,Contre la meurtrisseure des yeulx,Against bruising of the eyes,medicine,,
066v,p066v_4,Pinceaulx,Pinceaulx,paintbrushes,painting,,
067r,p066v_4,,,,,,
067r,p067r_1,Huile,Huile,Oil,varnish,,
067r,p067r_2,Sable,Sable,Sand,casting,,
067r,p067r_3,Four a souflets,Four à souflets,Bellows furnace,tool,metal process,
067r,p067r_4,Vernis sur papier,Vernis sur papier,Varnish on paper,varnish,,
067v,p067v_1,Limes,Limes,Files,tool,,
067v,p067v_2,Os de pied de beuf pour sable,Os de pied de beuf pour sable,Bones of the foot of oxen for sand,casting,,
067v,p067v_3,Huiles dessence,Huiles d’essence,Huiles d’essence,painting,varnish,
068r,p068r_1,Tables fantasques,Tables fantasques,Fanciful tables,decorative,,
068r,p068r_2,Planter abres,Planter abres,Planting trees,cultivation,,
068r,p068r_3,Gect,Gect,Casting,casting,,
068v,p068r_3,,,,,,
069r,p068r_3,,,,,,
069r,p069r_1,Menusier,Menusier,Joiner,wood and its coloring,decorative,
069r,p069r_2,Sable,Sable,Sand,casting,,
069v,p069r_2,,,,,,
070r,p069r_2,,,,,,
070v,p069r_2,,,,,,
071r,p071r_1,Ambre,Ambre,Amber,stones,,
071r,p071r_2,Bois madre,Bois madre,Wood with streaked grain,wood and its coloring,,
071r,p071r_3,Vin brusle et sucre,Vin bruslé et sucré,Mulled and sugared wine,household and everyday life,,
071r,p071r_4,Chevaulx las,Chevaulx las,Weary horses,household and everyday life,animal husbandry,
071r,p071r_5,Eau de vye,Eau de vye,Eau-de-vie,household and everyday life,,
071v,p071v_1,Vernis,Vernis,Varnish,varnish,,
071v,p071v_2,Graisse de mouton,Graisse de mouton,Sheep fat,household and everyday life,animal husbandry,
071v,p071v_3,Araigne,Araigné,Spider,household and everyday life,,
071v,p071v_4,Sable,Sable,Sand,casting,,
072r,p072r_1,Lettres dimprimeur,Lettres d’imprimeur,Printer’s letters,casting,printing,
072r,p072r_2,Gecter en cuivre,Gecter en cuivre,Casting in copper,casting,,
072v,p072v_1,Gect,Gect,Casting,casting,,
073r,p073r_1,c_073r_01 Pour faire vernys pers,Pour faire vernys pers,For making blue varnish,wood and its coloring,,
073r,p073r_2,Pour Couleur dorange,Pour couleur d’orange,For orange color,wood and its coloring,,
073r,p073r_3,Pour desgresser os ou corne,Pour desgresser os ou corne,For ridding bone or horn of fattiness,wood and its coloring,,
073r,p073r_4,Pour faire boys gris,Pour faire boys gris,For making gray wood,wood and its coloring,,
073r,p073r_5,Pour faire bronze a couleur dor,Pour faire bronze à couleur d’or,For making bronze in gold color,metal process,,
073v,p073r_5,,,,,,
073v,p073v_1,Pour le Coucher,Pour le coucher,For c coating it,metal process,,
073v,p073v_2,Verny,Verny,Varnish,varnish,,
073v,p073v_3,Aultre recepte pour faire verny,Aultre recepte pour faire verny,Another recipe for making varnish,varnish,,
073v,p073v_4,Couleur de Cuyvre bruny,Couleur de cuyvre bruny,Color of burnished copper,metal process,,
074r,p074r_1,Pour bronzer blanc,Pour bronzer blanc,For bronzing white,metal process,wood and its coloring,
074r,p074r_2,Pour faire vernilhon,Pour faire vernilhon,For making vermilion,painting,metal process,
074r,p074r_3,Pour faire verny,Pour faire verny,For making varnish,varnish,,
074v,p074r_3,,,,,,
074v,p074v_1,Pour faire vernys Rouge,Pour faire vernys rouge,For making red varnish,varnish,,
074v,p074v_2,Pour faire vernys Jaulne,Pour faire vernys jaulne,For making yellow varnish,varnish,,
074v,p074v_3,Recepte pour Gaulme blanche,Recepte pour gaulme blanche,Recipe for white gum,wax process,wood and its coloring,
074v,p074v_4,Goume verte,Goume verte,Green gum,wax process,wood and its coloring,
075r,p075r_1,Goume Rouge,Goume rouge,Red gum,wax process,wood and its coloring,
075r,p075r_2,Bronze de Cuyvre,Bronze de cuyvre,Bronze of copper,wood and its coloring,,
075r,p075r_3,Bronze Comme Estaing,Bronze comme estaing,Bronze like tin,wood and its coloring,,
075r,p075r_4,Pour faire Eaue fort,Pour faire eaue fort,For making aquafortis,corrosives,,
075r,p075r_5,Or Moulu,Or moulu,Or moulu,painting,metal process,
075v,p075v_1,Pour faire du boys gris,Pour faire du boys gris,For making gray wood,wood and its coloring,,
075v,p075v_2,Pour dorer sur le boys,Pour dorer sur le boys,For gilding on wood,wood and its coloring,,
075v,p075v_3,Pour dorer dor Moleu,Pour dorer d’or moleu,For gilding with or moleu,metal process,wood and its coloring,
075v,p075v_4,Recepte pour Mectre tous boys en coulleur,Recepte pour mectre tous boys en coulleur,Recipe for putting all woods in color,wood and its coloring,,
076r,p075v_4,,,,,,
076r,p076r_1,Pour faire boys verd,Pour faire boys verd,For making wood green,wood and its coloring,,
076r,p076r_2,Pour faire boys Rouge,Pour faire boys rouge,For making wood red,wood and its coloring,,
076r,p076r_3,Pour le faire Bleu,Pour le faire bleu,For making it blue,wood and its coloring,,
076r,p076r_4,Pour le faire Violet,Pour le faire violet,For making it violet,wood and its coloring,,
076r,p076r_5,Pour le faire Jaulne,Pour le faire jaulne,For making it yellow,wood and its coloring,,
076v,p076v_1,Pour faire couleur dor fort belle & de peu de despance,Pour faire couleur d’or fort belle & de peu de d’espance,For making very beautiful gold color & of little expense,metal process,wood and its coloring,
076v,p076v_2,Pour faire Goumiche noyre,Pour faire goumiche noyre,For making black goumiche,wood and its coloring,,
076v,p076v_3,Pour La Blanche,Pour la blanche,For the white,wood and its coloring,,
076v,p076v_4,Pour dorer sur ferou Estaing,Pour dorer sur fer ou estaing,For gilding iron or tin,metal process,,
077r,p077r_1,Contre les rougeurs du visage,Contre les rougeurs du visage,Against redness of the face,medicine,,
077r,p077r_2,Medecine des orientaulx contre toutes maladies,Medecine des Orientaulx contre toutes maladies,Medicine of the orientals against all maladies,medicine,,
077r,p077r_3,Terre graisse,Terre graisse,Fatty earth,casting,,
077r,p077r_4,c_077r_01Recepte pour faire bronze et vernys de plusieurs sortes,c_077r_01Recepte pour faire bronze et vernys de plusieurs sortes,Recipe for making bronze and varnish of many sorts,varnish,,
077v,p077r_4,,,,,,
077v,p077v_1,Aultre vernys aprouve,Aultre vernys aprouvé,Another approved varnish,varnish,,
077v,p077v_2,Aultre verny,Aultre verny,Another varnish,varnish,,
077v,p077v_3,Aultre verny,Aultre verny,Another varnish,varnish,,
078r,p077v_3,,,,,,
078r,p078r_1,Aultre verny,Aultre verny,Another varnish,varnish,,
078r,p078r_2,Pour faire verny Rouge,Pour faire verny rouge,For making red varnish,varnish,,
078r,p078r_3,Pour faire trbois verd,Pour faire trbois verd,For making green trwood,wood and its coloring,,
078v,p078v_1,Pour faire bronze en couleur dassier,Pour faire bronze en couleur d’assier,For making bronze in steel color,metal process,wood and its coloring,
078v,p078v_2,Pour faire bronze en Couleur dor,Pour faire bronze en couleur d’or,For making bronze in gold color,varnish,,
078v,p078v_3,Pour faire Os ou corne verd,Pour faire os ou corne verd,For making bone or horn green,wood and its coloring,,
078v,p078v_4,Pour faire bronze,Pour faire bronze,For making bronze,metal process,wood and its coloring,
079r,p078v_4,,,,,,
079r,p079r_1,Pour faire boys Gris,Pour faire boys gris,Making gray wood,wood and its coloring,,
079r,p079r_2,Pour faire Eau pour le mal des yeux,Pour faire eau pour le mal des yeux,For making water for disease of the eyes,medicine,,
079r,p079r_3,Pour faire bronze en coulleur dor,Pour faire bronze en coulleur d’or,For making bronze in gold color,metal process,wood and its coloring,
079v,p079r_3,,,,,,
079v,p079v_1,Pour faire verny,Pour faire verny,For making varnish,varnish,,
079v,p079v_2,c_079v_02Contrepoison contre la fumee des metaulx,c_079v_02Contrepoison contre la fumée des metaulx,Antidote against the fumes of metals,medicine,,
079v,p079v_3,Estaim pour gect,Estaim pour gect,Tin for casting,casting,,
079v,p079v_4,Mixture pour les imprimeurs,Mixture pour les imprimeurs,Mixture for printers,printing,,
080r,p080r_1,Mortier,Mortier,Petard,arms and armor,,
080r,p080r_2,Stuc blanc fort dur,Stuc blanc fort dur,Very hard white stucco,stones,,
080r,p080r_3,Fontaines,Fontaines,Fountains,tool,household and everyday life,
080v,p080v_1,Fondeurs de menus ouvrages destaim,Fondeurs de menus ouvrages d’estaim,Founders of small works of tin,casting,,
081r,p081r_1,Sable,Sable,Sand,casting,,
081r,p081r_2,Terre a mouler,Terre à mouler,Earth for molding,casting,,
081r,p081r_3,Plastre,Plastre,Plaster,casting,,
081r,p081r_4,Carton,Carton,Cartonc_081r_04,casting,,
081v,p081v_1,Sable,Sable,Sand,casting,,
081v,p081v_2,Fayre courre le cuivre et letton,Fayre courre le cuivre et letton,Making copper and latten run,casting,,
081v,p081v_3,Sable,Sable,Sand,casting,,
081v,p081v_4,Gect de chassis,Gect de chassis,Frame casting,casting,,
082r,p082r_1,Chaleur de cuivre,Chaleur de cuivre,Heat of copper,casting,,
082r,p082r_2,Chassis,Chassis,Frame,casting,,
082r,p082r_3,Glaire dœufs,Glaire d’œufs,Glair of eggs,casting,,
082r,p082r_4,Horlogeurs,Horlogeurs,Clockmakers,tool,,
082v,p082v_1,Horlogeurs,Horlogeurs,Clockmakers,tool,,
082v,p082v_2,Gecter plomb en plomb,Gecter plomb en plomb,Casting lead in lead,casting,,
082v,p082v_3,Sable,Sable,Sand,casting,,
082v,p082v_4,Forme de gecter en bronze,Forme de gecter en bronze,Method of casting in bronze,casting,,
083r,p083r_1,Sable pour le plomb,Sable c_083r_02pour le plomb,Sand for lead,casting,,
083r,p083r_2,Sable pour medailles de cuivre,Sable pour medailles de cuivre,Sand for copper medals,casting,,
083r,p083r_3,Aultre sable,Aultre sable,Another sand,casting,,
083r,p083r_4,Aultre pour le plomb,Aultre pour le plomb,Another for lead,casting,,
083r,p083r_5,Aultre,Aultre,Another,casting,,
083r,p083r_6,Sable excellent,Sable excellent,Excellent sand,casting,,
083v,p083v_1,Forme de mouler excellente avecq eau,Forme de mouler excellente avecq eau,A way for molding excellently with water,casting,,
083v,p083v_2,Mouler de relief dune part et creux de laultre,Mouler de relief d’une part et creux de l’aultre,Molding in relief on one part and hollow on the other.,casting,,
083v,p083v_3,Souflets,Souflets,Bellows,tool,metal process,
084r,p084r_1,Masque in promptu,Masque in promptu,Impromptu mask,casting,,
084r,p084r_2,,,,,,
084r,p084r_3,Eau magistra,Eau magistra,Eau magistra,casting,,
084r,p084r_4,Farine,Farine,Flour,casting,,
084r,p084r_5,Sable de mine de Thoulouse,Sable de mine de Thoulouse,Sand from a mine in Thoulouse,casting,,
084v,p084v_1,Sable,Sable,Sand,casting,,
084v,p084v_2,Eau magistra,Eau magistra,Eau Magistra,casting,,
084v,p084v_3,Plomb,Plomb,Lead,casting,,
084v,p084v_4,Sable pour le plomb le plus excellent de tous pour grand relief et petit,Sable pour le plomb le plus excellent de tous pour grand relief et petit,"Sand for lead, the most excellent of all, for high and low reliefs",casting,,
085r,p084v_4,,,,,,
085r,p085r_1,Vernis vert pour les medailles de cuivre,Vernis vert pour les medailles de cuivre,Green varnish for medals of copper,varnish,casting,
085r,p085r_2,Colle,Colle,Glue,household and everyday life,decorative,
085v,p085v_1,Fondeur,Fondeur,Founder,casting,,
085v,p085v_2,Mortiers,Mortiers,Mortars,tool,,
085v,p085v_3,Sable de mine,Sable de mine,Sand from the mine,casting,,
085v,p085v_4,Sables experimentes,Sables experimentés,Experimented sands,casting,,
086r,p085v_4,,,,,,
086v,p085v_4,,,,,,
086v,p086v_1,Sable excellent pour plomb estain et cuivre,"Sable excellent pour plomb, estain, et cuivre","Excellent sand for lead, tin and copper",casting,,
087r,p086v_1,,,,,,
087r,p087r_1,Sable de Thoulouse,Sable de Thoulouse,Sand from Thoulouse,casting,,
087v,p087v_1,Sable ardoise et terre bruslee,"Sable, ardoise, et terre bruslée","Sand, slate, and burned earth",casting,,
087v,p087v_2,Magistra,Magistra,Magistra,casting,,
087v,p087v_3,Sable de mine de Thoulouse,Sable de mine de Thoulouse,Sand of the mine of Thoulouse,casting,,
088r,p088r_1,Visme,Visme,Vismec_088r_02,cultivation,,
088r,p088r_2,Mortiers,Mortiers,Mortars,tool,,
088r,p088r_3,Vernis,Vernis,Varnish,varnish,,
088r,p088r_4,Hanter,Hanter,Grafting,cultivation,,
088r,p088r_5,Boulangier,Boulangier,Baker,household and everyday life,,
088r,p088r_6,Estain de glace,Estain de glace,Looking-glass tin,casting,,
088v,p088v_1,Sable de sel gemme pulverise et sable de mine subtilie sur le mabre,Sable de sel gemme pulverisé et sable de mine subtilié sur le mabre,Sand from pulverised rock salt and sand from the mine finely ground on marble,casting,,
088v,p088v_2,Sable mineral,Sable mineral,Mineral sand,casting,,
089r,p089r_1,Sable dos de bœuf brusle et sal gemme,Sable d’os de bœuf bruslé et sal gemme,Sand of burnt oxen bone and rock salt,casting,,
089r,p089r_2,Recuire ou essuyer un chassis moule,Recuire ou essuyer un chassis moulé,Reheating or drying a molded frame,casting,,
089r,p089r_3,Sable naturel,Sable naturel,Natural sand,casting,,
089v,p089v_1,Sel armoniac et albastre,Sel armoniac et albastre,Sal ammoniac and alabaster,casting,,
089v,p089v_2,Sable de mine blanc des verriers mesle de sel armoniac,Sable de mine blanc des verriers meslé de sel armoniac,"Glassmakers’ white sand from the mine, mixed with sal ammoniac",casting,glass process,
090r,p090r_1,Sel armoniac et mache de fer,Sel armoniac et mache de fer,Sal ammoniac and iron dross,casting,,
090r,p090r_2,Sable,Sable,Sand,casting,,
090r,p090r_3,Que tout sable se peult rendre bon,Que tout sable se peult rendre bon,All sands can be rendered good,casting,,
090v,p090r_3,,,,,,
090v,p090v_1,Terre fondue des potiers,Terre fondue des potiers,Terre fondue of potters,casting,,
090v,p090v_2,Orangers,Orangers,Orange trees,cultivation,,
091r,p091r_1,Hanter,Hanter,Grafting,cultivation,,
091r,p091r_2,Mouler en os de seiche,Mouler en os de seiche,Molding with cuttlefish bone,casting,,
091v,p091r_2,,,,,,
092r,p092r_1,Sable Mixture aysee a fondre,Sable Mixture aysée à fondre,SandMixture easy to melt,casting,,
092r,p092r_2,Mouler cave dun coste et de relief de laultre,Mouler cave d’un costé et de relief de l’aultre,Molding hollow on one side and in relief on the other,casting,,
092r,p092r_3,Potin,Potin,Potin,metal process,,
092r,p092r_4,Mouler statues,Mouler statues,Molding statues,casting,,
092v,p092v_1,Sable des telines et moules de riviere,Sable des telines et moules de riviere,Sand from river tellins and mussels,casting,,
092v,p092v_2,Congellation de mercure,Congellation de mercure,Congealing mercury,metal process,,
092v,p092v_3,Mixture,Mixture,Mixture,metal process,,
093r,p093r_1,Olives,Olives,Olives,cultivation,,
093r,p093r_2,Observation des rustiques,Observation des rustiques,Observation from rustics,cultivation,,
093r,p093r_3,I Hantes,I Hantes,Grafts,cultivation,,
093r,p093r_4,Sable,Sable,Sand,casting,,
093r,p093r_5,Sable,Sable,Sand,casting,,
093v,p093v_1,Visaige a destrempe,Visaige à destrempe,Faces in distemper,painting,,
093v,p093v_2,Azur,Azur,Azure,painting,,
093v,p093v_3,Violet et laque,Violet et laque,Violet and lake,painting,,
094r,p094r_1,Fourbisseur,Fourbisseur,Furbisher,arms and armor,,
094v,p094r_1,,,,,,
095r,p094r_1,,,,,,
095v,p094r_1,,,,,,
096r,p094r_1,,,,,,
096v,p096v_1,Gardes grises,Gardes grises,Grey guards,arms and armor,,
096v,p096v_2,Couleur deau,Couleur d’eau,Color of water,arms and armor,metal process,
096v,p096v_3,Vernis jaulne,Vernis jaulne,Yellow varnish,arms and armor,metal process,varnish
097r,p097r_1,Le vernis noir,Le vernis noir,Black varnish,arms and armor,metal process,varnish
097r,p097r_2,Dorer,Dorer,Gilding,arms and armor,metal process,
097r,p097r_3,Argenter,Argenter,Gilding with silver,arms and armor,metal process,
097v,p097v_1,Vernis de mastic sec en demye heure,Vernis de mastic sec en demye heure,Mastic varnish dry in a half hour,varnish,,
097v,p097v_2,Travailler daprest,Travailler d’aprest,Painting on glass,painting,medicine,
098r,p098r_1,Vernis pour les luts,Vernis pour les luts,Varnish for lutes,varnish,,
098r,p098r_2,Bords de Jardin,Bords de jardin,Borders of a garden,cultivation,household and everyday life,
098r,p098r_3,Sarrurier,Sarrurier,Locksmith,metal process,varnish,
098v,p098v_1,Petis chiens,Petis chiens,Small dogs,animal husbandry,,
098v,p098v_2,Artichauts sales,Artichauts salés,Salted artichokes,cultivation,,
098v,p098v_3,Abres,Abres,Trees,cultivation,,
098v,p098v_4,Oyseaulx,Oyseaulx,Birds,animal husbandry,,
098v,p098v_5,Fonte,Fonte,Founding,casting,,
099r,p098v_5,,,,,,
099r,p099r_2,Sable blanc maigre,Sable blanc maigre,Lean white sand,casting,,
099r,p099r_3,Anses de cloches,Anses de cloches,Bell handles,casting,,
099v,p099v_1,Coigniers,Coigniers,Quince trees,cultivation,,
099v,p099v_2,Canons,Canons,Cannons,arms and armor,,
099v,p099v_3,Cloches,Cloches,Bells,casting,,
099v,p099v_4,Dorer ta moleures de tableaux sans or,Dorer ta moleures de tableaux sans or,Gilding your molding for panels without gold,painting,,
099v,p099v_5,Orenge dorpiment,Orenge d’orpiment,Orpiment orange,painting,,
099v,p099v_6,Vernis,Vernis,Varnish,varnish,,
100r,p100r_1,Or couleur,Or couleur,Gold color,painting,,
100r,p100r_2,Pourtraire au naturel,Pourtraire au naturel,Portraying from nature,painting,,
100r,p100r_3,Pierreries,Pierreries,Gemstones,stones,,
100r,p100r_4,Le salpestre vitrifie,Le salpestre vitrifié,Vitrified saltpeter,stones,,
100r,p100r_5,Vitres que le soleil ne passera point,Vitres que le soleil ne passera point,Windows through which the sun will not pass,glass process,practical optics,
100v,p100v_1,Pierrerie,Pierrerie,Gemstones,stones,,
100v,p100v_2,Pour ruby prens de lor en fœille,Pour ruby prens de l’or en fœille,For ruby take some gold leaf,stones,,
101r,p100v_2,,,,,,
101r,p101r_1,Topasse,Topasse,Topaz,stones,,
101r,p101r_2,Sel a fayre fondre,Sel à fayre fondre,Salt for melting,metal process,casting,
101v,p101r_2,,,,,,
101v,p101v_1,Jacinthe,Jacinthe,Jacinth,stones,,
101v,p101v_2,Topasse,Topasse,Topaz,stones,,
101v,p101v_3,Vernis,Vernis,Varnish,varnish,,
101v,p101v_4,Gomme armoniac,Gomme armoniac,Gum ammoniac,painting,,
102r,p102r_1,Provisions pour lœuvre de colchos,Provisions pour l’œuvre de Colchos,Provisions for the work of Colchis,metal process,,
102r,p102r_2,Pour le four,Pour le four,For the furnace,metal process,,
102r,p102r_3,Ciment royalc_102r_02,Ciment royalc_102r_02,Ciment royalc_102r_02,metal process,,
