"Annotation ID","Listing (folder name)","Year","Semester","Theme","text_folder","annotation_file","UUID","GD_folder_url","GD_text_url","thumbnail_url","abstract_text_url","bib_text_url","Title","Author","Folios","Entry ID","abstract/bib created and copied","Present in log 2018-10-04","Status 2018-10-10","","","","","","","","","","","",""
"ann_038_sp_16","“Esmail,” fol. 39v, 103v, 104r, 116r, 136r (Chang, Clemens, Shi)","2016","Spring","Colormaking","Text_“Esmail,” fol. 39v, 103v, 104r, 116r and 136r (Chang, Clemens, Shi)","AnnotationSpring2016_ChangClemensShi_Esmail_39v103v104r116r136r.docx","1eazIdUafywO9AtLxRvLEzj6LfpPmTM0VK4x8oOHh-Pg","https://drive.google.com/open?id=0BwJi-u8sfkVDYVR5NE9zV1BfTUE","https://drive.google.com/open?id=1eazIdUafywO9AtLxRvLEzj6LfpPmTM0VK4x8oOHh-Pg","","https://docs.google.com/document/d/1gZ2-xoo1ZhRkkNL_rCWFi5rvLcKAypmM7PzSMvmeHHM/edit","https://docs.google.com/document/d/1DfEWKnbftUiBWxWrvnpiwo0tvCMeiJvboCbL6GFcQJ4/edit","Esmail","Chang, Clemens, Shi ","39v;103v;104r;116r;136r","p039v_1;p103v_5;p104r_5;p116r_4;p136r_1","CMS 2/12/19","No Abstract","Y","","","","","","","","","","","",""
"ann_039_sp_16","“Gilding on Paper and Parchment,” fol. 10v, 29v (Goldenberg)","2016","Spring","Colormaking","Text_“Gilding on Paper and Parchment,” fol. 10v, 29v (Goldenberg)","AnnotationSpring2016_Goldenberg_GildingOnPaperAndParchment_10v29v.docx","1GFWxS3NKhzh_olGNGMh77ZGAIs7KN_wJQZ2ORjXD44w","https://drive.google.com/open?id=0BwJi-u8sfkVDaHRZY1RlRVlvUHc","https://drive.google.com/open?id=1GFWxS3NKhzh_olGNGMh77ZGAIs7KN_wJQZ2ORjXD44w","","https://docs.google.com/document/d/1XvOuyLlPDB-Sj_duz7cVvsgy3vUhhAU26nJj7WB0w78/edit","https://docs.google.com/document/d/1Xo0x7NMT1MMB2173lqjGdvC8YYHyhfIVKjG_i1V8NMc/edit","Gilding on Paper and Parchment","Goldenberg","10v;29v ","p010v_2;p029v_2","CMS 2/12/19","No Abstract","Y","","","","","","","","","","","",""
"ann_040_sp_16","“Marbling with Varnish,” fol. 56r (Soley)","2016","Spring","Colormaking","Text_“Marbling with Varnish,” fol. 56r (Soley)","AnnotationSpring2016_Soley_MarblingWithVarnish_56r.docx","10AcxQUvF9X-bFESeqAEjqEWFyrSchAbdk15o1OSVdRU","https://drive.google.com/open?id=0BwJi-u8sfkVDaUlyU2ZmaWtuZWs","https://drive.google.com/open?id=10AcxQUvF9X-bFESeqAEjqEWFyrSchAbdk15o1OSVdRU","","https://docs.google.com/document/d/1jFr00E1DAOXhPiyI2IDf9PDGsFWqygvq262wtlMETZc/edit","https://docs.google.com/document/d/1MyGzdST2ywEEhw1NnsCwXa-mNV9ii3ojjdxNnWMG20A/edit","Marbling with Varnish","Soley","56r","p056r_2","CMS 2/12/19","No Abstract","Y","","","","","","","","","","","",""
"ann_041_sp_16","“Or mat,” fol. 66r-v (Ndungu)","2016","Spring","Colormaking","Text_“Or mat,” fol. 66r-v (Ndungu)","AnnotationSpring2016_Ndungu_OrMat_66r-v","1GSK7Q5bHBacEjM3cAhqMBiA1yy93VlRZi6NuNsHj_kU","https://drive.google.com/open?id=0BwJi-u8sfkVDSHVSMExNZUZjdkU","https://drive.google.com/open?id=1GSK7Q5bHBacEjM3cAhqMBiA1yy93VlRZi6NuNsHj_kU","","https://docs.google.com/document/d/1YvwkgRejO3gpvEYe-J9Iw1oGC1L3umb_U1RfyUBp7EU/edit","https://docs.google.com/document/d/1au4GxbHZTiayhKf-9YXkV1LzNGJxvJa4Iy_qNMMyRig/edit","Or mat","Ndungu","66r;66v","p066r_5","CMS 2/12/19","N - Manually entered. Annotation text folder contains 3 text files: the annotation plus 2 notes docs
No Abstract","N - M&K","","","","","","","","","","","",""
"ann_042_sp_16","“Painting Skin and Shadows a destrempe,” fol. 65r, 66r, 93v (Nisse)","2016","Spring","Colormaking","Text_“Painting Skin and Shadows a destrempe,” fol. 65r, 66r, 93v (Nisse)","AnnotationSpring2016_Nisse_PaintingSkinAndShadowsADestrempe_65r66r93v.docx","1Okouu9SBGrEKg-byIMPkvpYGgpemoFZuyh6vhqO_swo","https://drive.google.com/open?id=0BwJi-u8sfkVDTkM0UklMWDhqZlU","https://drive.google.com/open?id=1Okouu9SBGrEKg-byIMPkvpYGgpemoFZuyh6vhqO_swo","","https://docs.google.com/document/d/1opbUhNQfKg7rxM6YOM-59ULjhwAZa38syyJI20jF-Pk/edit","https://docs.google.com/document/d/1ekiu1pyQAxEo29OsJUuPUYS4FG7paYYtan28JrlQsR0/edit","Painting Skin and Shadows a destrempe","Nisse","65r;66r;93v","p065r_1;p066r_2;p093v_1","CMS 2/12/19","No Abstract","Y","","","","","","","","","","","",""
"ann_043_sp_16","“Sleight of Hand Tricks,” fol. 33r, 36r, 43v (Barwich)","2016","Spring","Colormaking","Text_“Sleight of Hand Tricks,” fol. 33r, 36r, 43v (Barwich)","AnnotationSpring2016_Barwich_SleightOfHandTricks_33r36r43v.docx","1g8zJFcK35VdDmYfw8bHrBRHvNiz35pRjAkri-hkfFTo","https://drive.google.com/open?id=0BwJi-u8sfkVDTFYtZWFfNFhHWEU","https://drive.google.com/open?id=1g8zJFcK35VdDmYfw8bHrBRHvNiz35pRjAkri-hkfFTo","","https://docs.google.com/document/d/17NMSA5bXhC0cuiCDtXJfYVO_dITBnbsuVdWsmWopjBY/edit","https://docs.google.com/document/d/1o4nY1_7qm23QoKp7MWC39VltWeeV12l94r4a2tmb05M/edit","Sleight of Hand Tricks","Barwich","33r;36r;43v","p033r_1;p036r_1;p043v_1","CMS 2/12/19","Abstract from form","Y","","","","","","","","","","","",""
"ann_044_sp_16","“Sulfuric Acid as a Writer’s Material,” fol. 46v (Clemens)","2016","Spring","Colormaking","Text_“Sulfuric Acid as a Writer's Material,” fol. 46v (Clemens)","AnnotationSpring2016_Clemens_SulfuricAcidAsAWritersMaterial_46v.docx","1ecqhD3o8-zIsIHHmHr1vNEd_n_KX8_EqZbjw3KPj4WE","https://drive.google.com/open?id=0BwJi-u8sfkVDblA3VEdCZ3pQVTA","https://drive.google.com/open?id=1ecqhD3o8-zIsIHHmHr1vNEd_n_KX8_EqZbjw3KPj4WE","","https://docs.google.com/document/d/14jjrvhxUrHXI-tog_W2gt8BGvtwbSIgRi_hD5bzKWHo/edit","https://docs.google.com/document/d/1U-FypEI5G-sk-adePl2oSgpDTu0TJBkXxum1TBYkrW8/edit","Sulfuric Acid as a Writer's Material","Clemens","46v","p046v_1","CMS 2/12/19","Abstract from form","Y","","","","","","","","","","","",""
"ann_045_fa_16","""Imitating Raw Nature,"" fol. 10r (Lores-Chavez & Kang)","2016","Fall","Practical Knowledge","Text_""Imitating Raw Nature,"" fol. 10r (Lores-Chavez & Kang)","AnnotationFall2016_Lores-Chavez-Kang_Imitating Raw Nature.docx","1aAzJCpPemNzpWp-zaRL9bLlFxJAqP6t2hw8uDYGHzog","https://drive.google.com/open?id=0BwJi-u8sfkVDd2JGLVFjeHY4Z0U","https://drive.google.com/open?id=1aAzJCpPemNzpWp-zaRL9bLlFxJAqP6t2hw8uDYGHzog","","https://docs.google.com/document/d/1kDE7lw3lOnhXEjW97N9H6B7EkvMijGzII7CTTLmElPc/edit","https://docs.google.com/document/d/15OYns6fIgmcJaRRCYvbdfRKLm9OMxzX2pdsE8P5lY0c/edit","Imitating Raw Nature","Lores-Chaves, Kang","10r","p010r_1","NJR 2/12/19","Y - appendix moved into illustrations folder from the larger annotation folder","Y","","","","","","","","","","","",""
"ann_046_fa_16","""Pain, Ostie, Rostie: Bread in Early Modern Europe,"" fols. 4v, 37r, 79v (Le Pouésard)","2016","Fall","Practical Knowledge","Text_""Pain, Ostie, Rostie: Bread in Early Modern Europe,"" fols. 4v, 37r, 79v (Le Pouésard)","AnnotationFall2016_LePouésard_Pain, Ostie, Rostie: Bread in Early Modern Europe.docx","1CEBDmg30igI1Lgo6JRlVJWs1HvwP0wjG1XTEYLY6xdA","https://drive.google.com/open?id=0BwJi-u8sfkVDR09tZUQyanRod3c","https://drive.google.com/open?id=1CEBDmg30igI1Lgo6JRlVJWs1HvwP0wjG1XTEYLY6xdA","","https://docs.google.com/document/d/13DJSxzeiPD9JyEqp8KzfmpLrCzKkubZd2xSfxHi5XbI/edit","https://docs.google.com/document/d/1_5dValq92aHXAz_KH3Dvw98K1cHcKTL9pp9w7Pyaotc/edit","Pain, Ostie, Rostie: Bread in 
Early Modern Europe","Le Pouésard","4v;37r;79v","p004v_1;p037r_2;p079v_2","NJR 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_047_fa_16","""Spinet playing by itself,"" fol. 104v (Hiebert)","2016","Fall","Practical Knowledge","Text_""Spinet playing by itself,"" fol. 104v (Hiebert)","AnnotationFall2016_Hiebert_104v.docx","1q9ohIxiVHQ5FdfZmF02VNC5cjOyIlSbN69I5JwXuKvU","https://drive.google.com/open?id=0BwJi-u8sfkVDaHBIVmRtMFRwZjg","https://drive.google.com/open?id=1q9ohIxiVHQ5FdfZmF02VNC5cjOyIlSbN69I5JwXuKvU","","https://docs.google.com/document/d/1KjPLFKA-mcd_3EIgHuQUdGJc4wsu4XbQOvJJKzM_1_8/edit","https://docs.google.com/document/d/1CMzDukfUMRVjjuIDc4jNecZuDhurgxLxOhdL3urPAqE/edit","Spinet Playing by Itself","Hiebert","104v","p104v_4","NJR 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_048_fa_16","""Smoke as Medicine,"" fol. 77r (DeVinney)","2016","Fall","Practical Knowledge","Text_""Smoke as Medicine,"" fol. 77r (DeVinney)","AnnotationFall2016_DeVinney_77r.docx","1W6tlHrnt_ZrFdCkHLsiJAlBf6lne-Xw8msAPtPWntYA","https://drive.google.com/open?id=0BwJi-u8sfkVDVEUtZWtJYy1XR0k","https://drive.google.com/open?id=1W6tlHrnt_ZrFdCkHLsiJAlBf6lne-Xw8msAPtPWntYA","","https://docs.google.com/document/d/1orQMHFJjliwqeSpAoRmkLhMlvU1JaTDgA0WNOfFtVE4/edit","https://docs.google.com/document/d/1xDVyHHq_u0cbld8z3V7NxnzdMwMCdqzD2CX0oMGvKec/edit","Smoke as Medicine","DeVinney","77r","p077r_2","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_049_fa_16","""Keeping dried flowers in the same condition all year,"" fol. 120v and 121r (Sellar)","2016","Fall","Practical Knowledge","Text_""Keeping dried flowers in the same condition all year,"" 120r121v (Sellar)","AnnotationFall2016_Sellar_Keeping dried flowers in the same condition all year, fol. 120r,120v.docx","1lBmlGAnYXuNKL7mVVGKiCdJeJaQx7Rx1DZhmJuAqx-0","https://drive.google.com/open?id=0BwJi-u8sfkVDR0NUVDhWOEI0WU0","https://drive.google.com/open?id=1lBmlGAnYXuNKL7mVVGKiCdJeJaQx7Rx1DZhmJuAqx-0","","https://docs.google.com/document/d/15zKiTdfRpIPsbxSQhg0dSwLvA4S3L3odqi9d58LT6Wg/edit","https://docs.google.com/document/d/1Uxfu4qQutVAU-B-RLAzfxHK6J6Xz-zeiGqDp8gdoV28/edit","Keeping dried flowers in the same condition all year","Sellar","120v;121r","p120v_6","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_050_fa_16","""Bread as Mediating Material: Tactile Memory and Touch in Ms. Fr. 640,"" 
fols. 29r, 114v, 129v, 130r (Le Pouésard)","2016","Fall","Practical Knowledge","Text_""Bread as Mediating Material: Tactile Memory and Touch in Ms. Fr. 640,"" fols. 29r, 114v, 129v, 130r (Le Pouésard)","AnnotationFall2016_LePouésard_Bread as Mediating Material: Tactile Memory and Touch in Ms. Fr. 640.docx","1MOOTZrA-oPNCQbQ1ivMx8c0Y92nGpMfYqgr51gp_Zsg","https://drive.google.com/open?id=0BwJi-u8sfkVDLU9qZ0xaSUxRU00","https://drive.google.com/open?id=1MOOTZrA-oPNCQbQ1ivMx8c0Y92nGpMfYqgr51gp_Zsg","","https://docs.google.com/document/d/1C7nXv5L4zP4lRv1WSp8drDjcVhahXD4dXqr1DhoRDCY/edit","https://docs.google.com/document/d/1qKsXaKb7E2yAbV4P8wYw8Zns2fgfuybnCOLBEqnA_q8/edit","Bread as Mediating Material: 
Tactile Memory and Touch in Ms.
 Fr. 640","Le Pouésard","29r;114v;129v;130r","p029r_1;p114r_1;p129v_1;p130r_1","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_051_fa_16","""Black Sulfured Wax,"" fol. 139v_1 (Kang & Lores-Chavez)","2016","Fall","Practical Knowledge","Text_""Black Sulfured Wax,"" fol. 139v_1 (Kang & Lores-Chavez)","AnnotationFall2016_KangLores-Chavez_Black Sulfured Wax","1xKOrBMh5Z8-sLrWJwrD9c9XZx195_PGrtpxhjjBugjw","https://drive.google.com/open?id=0BwJi-u8sfkVDTjV5QVV3NndVSVk","https://drive.google.com/open?id=1xKOrBMh5Z8-sLrWJwrD9c9XZx195_PGrtpxhjjBugjw","","https://docs.google.com/document/d/1s6_W8ILzur1j8-wnD7V1VR5gaV4ehcmTWzArk6_0TOc/edit","https://docs.google.com/document/d/1Mwg5vfvs5lhjSD_2qgkSSlKKeYeu3chAFyF-bmVXCPY/edit","Black Sulfered Wax","Lores-Chaves,
Kang","139v","p139v_1","CMS 2/12/19","N - Manually entered. Text folder contained text doc plus appendix. The appendix has been moved into the illustrations folder.","N - M&K","","","","","","","","","","","",""
"ann_052_fa_16","""For Cages and Glass in Ms. Fr. 640,"" fol.006v (Donefer-Hickie)","2016","Fall","Practical Knowledge","Text_""For Cages,"" fol.6v (Donefer-Hickie)","AnnotationFA16_Donefer-Hickie_ForCages_fol.006v.docx","1hEo2AgxgnVOB8ArPqFRgTwDb_2t7wAood6JVk7J5nzM","https://drive.google.com/open?id=0BwJi-u8sfkVDZWhQSktFWmZEenc","https://drive.google.com/open?id=1hEo2AgxgnVOB8ArPqFRgTwDb_2t7wAood6JVk7J5nzM","","https://docs.google.com/document/d/1P_21BzydJyJY3GrvNB1q-opGFLBaXQOoNHfCUxsHrcI/edit","https://docs.google.com/document/d/1t3xzHPvCyjJxAxydwB6KuY6vSDWf1OjFTQ16eH0UYSY/edit","For Cages and Glass in Ms. Fr.
640","Donefer-Hickie","006v","p006v_1","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_053_fa_16","""Buckram Sausage,"" fol. 23r and 23v (Fong)","2016","Fall","Practical Knowledge","Text_""Buckram Sausage,"" fol. 23r and 23v (Fong)","AnnotationFall2016_Fong_Buckram Sausage.docx","1eGs3getVzKz6kch_2ayHTyFFY2vc-u4pMDnSaMDjbXo","https://drive.google.com/open?id=0BwJi-u8sfkVDSGhqanplX25iVnM","https://drive.google.com/open?id=1eGs3getVzKz6kch_2ayHTyFFY2vc-u4pMDnSaMDjbXo","","https://docs.google.com/document/d/1GX0VrkeqvaZSQRpe7Pur61DtSbKyvF91AiiUi3FypJI/edit","https://docs.google.com/document/d/1TB9v0NzP9yQhZyzq1HkctT91YvYBKfbs4QXXBVfP7Mk/edit","Buckram Sausage","Fong","23r;23v","","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_054_sp_17","""To relieve the pain of g[out],"" fol. 7v (Basile)","2017","Spring","Practical Knowledge","Annotation text_""To relieve the pain of g[out],"" fol.7v (Basile)","AnnotationSpring2017_Basile_7v_to_relieve_the_pain_of_g[out]","17uHPz3-UcNIYyFfxE752ocRMTaXy8P9py1czeuLmhuw","https://drive.google.com/open?id=0BwJi-u8sfkVDdmhzdTVKMzA5MUE","https://drive.google.com/open?id=17uHPz3-UcNIYyFfxE752ocRMTaXy8P9py1czeuLmhuw","","https://docs.google.com/document/d/1YR-f5N6XbdGGCXKeh9F_jdomt9ZzuQao3GA-1karLNo/edit","https://docs.google.com/document/d/1pDgymAH7Pmefgq3YDZlGLrzvap89o3-KBfSqnYfuEZM/edit","The Riddle of ‘g.’ in Fol. 7v","Basille","7v","p007v_3","CMS 2/12/19","N - Manually entered","N","","","","","","","","","","","",""
"ann_055_sp_17","""Distillation,"" fol. 3v (Eom)","2017","Spring","Practical Knowledge","Annotation text_""Distillation,"" fol. 3v (Eom)","AnnotationSpring2017_Eom_3v_distillation","1pxPBIu53a8DWeO-7Yj8p9GnG_9j_rKahiM3WExMOPXM","https://drive.google.com/open?id=0BwJi-u8sfkVDcWxCODkwYlFOakU","https://drive.google.com/open?id=1pxPBIu53a8DWeO-7Yj8p9GnG_9j_rKahiM3WExMOPXM","","https://docs.google.com/document/d/1H0n_HIRQ0SNhegaOwXsDNAchKFMV4dCKAdU0GJjAmwg/edit","https://docs.google.com/document/d/1sYdjNokIsOSYnu9qFkAN3Y9bDLRrvWBtCLQ0ecL-Vtc/edit","AnnotationSpring2017_Eom_Distillation","Eom","3v","p003v_1","CMS 2/12/19","N - Manually entered","N","","","","","","","","","","","",""
"ann_056_sp_17","""Fish Glue,"" fol. 7r (Wang)","2017","Spring","Practical Knowledge","Annotation Text_""Fish Glue,"" fol. 7r (Wang)","AnnotationSpring2017_Wang_7r_fish_glue.docx","1SGg2PkHh9v39DduFD0bND4ugiV5BJ_sJ68uZ-1LTprQ","https://drive.google.com/open?id=0BwJi-u8sfkVDTzFzX19nMDBOZ1k","https://drive.google.com/open?id=1SGg2PkHh9v39DduFD0bND4ugiV5BJ_sJ68uZ-1LTprQ","","https://docs.google.com/document/d/102QrabbLfCzVJeaSCiW38Rq9AiCumhZULmecq8Qxh9g/edit","https://docs.google.com/document/d/1v3sv7xtWHY9CNpM3nvgrsZRME6KpYwoI1byssvmtGT8/edit","Making and Using Fish Glue in Ms. Fr. 640","Wang","7r","p007r_4","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_057_sp_17","""Collecting Cures,"" (Liu)","2017","Spring","Practical Knowledge","Text_""Collecting Cures,"" (Liu)","AnnotationSpring2017_Liu_collecting_cures","1b47NBJCgJv85brWfhR-lA8lW61NL1if5tXNM3CAm7ko","https://drive.google.com/open?id=0BwJi-u8sfkVDemhRNkwtQlNWWjQ","https://drive.google.com/open?id=1b47NBJCgJv85brWfhR-lA8lW61NL1if5tXNM3CAm7ko","","https://docs.google.com/document/d/1Wm6wwdlxcbmIZ3G4GM5h6wPPB9i9e1nCnmnGOhMzw30/edit","https://docs.google.com/document/d/1kzbtmbyERAJWQFB7QgcoKHcpdbwHdJG2IyrWmJJDJE8/edit","Collecting Cures in an Artisanal Manuscript: Practical Therapeutics and Disease","Liu","--","","CMS 2/12/19","N - Manually entered. The larger annotation folder contained only 1 text file, rather than 3 folders with subsequent files. Text folder has been created and file moved into it","Y","","","","","","","","","","","",""
"ann_058_sp_17","""Reconstructing Cures,"" fols. 46r, 47r, 66v, 103r (Liu)","2017","Spring","Practical Knowledge","","","","https://drive.google.com/open?id=0BwJi-u8sfkVDQUNhNmlob2pEMG8","","","","","Reconstructing Cures","Liu","46r;47r;66v;103r","p046r_1;p047r_1;p066v_1;p103r_1","","N - Manually entered. More than one annotation is contained in this folder. There is no ""text"" folder - the files are loose in the larger folder","N - M&K","","","","","","","","","","","",""
"ann_059_sp_17","""Silkworms in Algiers,"" fols. 52r-v, 53v (Grafit)","2017","Spring","Practical Knowledge","Annotation text_""Silkworms in Algiers,"" fols. 52r-v & 53v (Grafit)","AnnotationSpring2017_Grafit_52r-v&53v_silkworms_in_Algiers","1p_7hl5jjX33TTue-WyPEc9tuzWRf3wvivDUDJAUfrAg","https://drive.google.com/open?id=0BwJi-u8sfkVDdDhPNk9BSUlwSDQ","https://drive.google.com/open?id=1p_7hl5jjX33TTue-WyPEc9tuzWRf3wvivDUDJAUfrAg","","https://docs.google.com/document/d/1JSg43lGixViKY-rfSNj16PFynhOzZt-O9tEzsucrXCA/edit","https://docs.google.com/document/d/1wuo9Aj7EJ2HcKTyHyqDWZ_8vwMUEdvCH6F2OvFd7p6U/edit","Silkworms and the Work of Algiers","Grafit","52r;52v;53v","p052r_1;p053v_1","CMS 2/12/19","N - Manually entered","N","","","","","","","","","","","",""
"ann_060_fa_17","""Azur d'esmail,"" fol. 11r (Garris)","2017","Fall","Ephemeral Art","Text_""Azur d'esmail,"" fol. 11r (Garris)","AnnotationFall2017_Garris_11r Azur d'esmail.docx","17hHyMybv4V8116hwkNjE98VsiQWAqTBf6oi0cJvZYRY","https://drive.google.com/open?id=0BwJi-u8sfkVDRWRCMk95OUprZDg","https://drive.google.com/open?id=17hHyMybv4V8116hwkNjE98VsiQWAqTBf6oi0cJvZYRY","","https://docs.google.com/document/d/1j-gqj473KBITyeiwzfUKcbCcENLkP6B4qmb-PYUMGdw/edit","https://docs.google.com/document/d/1hWEQbS74Qm3WqPgVNDnU34puILVlouwgP1yZZljQeOc/edit","An Exploration + Analysis of “Azur” as a General or Specific Term for Blue Pigments","Garris","11r","p011r_1","NJR 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_061_fa_17","""Carton or Paper mache: Words and concepts in early modern France,"" fols. 81r, (Dongchung)","2017","Fall","Ephemeral Art","Annotation Text_""Understanding Carton,"" fol. 81r, (Dongchung)","AnnotationFall2017_Dongchung_81r.docx","1mBLrW4d6iVnUVw6h9TlEIAAaECYLdPOBKPw2EsyE3x8","https://drive.google.com/open?id=0BwJi-u8sfkVDU2xpdVJOUWIzanM","https://drive.google.com/open?id=1mBLrW4d6iVnUVw6h9TlEIAAaECYLdPOBKPw2EsyE3x8","","https://docs.google.com/document/d/1kxBHLlg9Rx_A-_c0QedQO07Fm0gws3QHVo-OYzzEmu4/edit","https://docs.google.com/document/d/1C-iSN1SmYOpbdCwuJkWXq7XSxyEalSHd5jqM5ywPV-U/edit","Understanding “Carton” in early modern Europe ","Donchung","81r","p081r_4","NJR 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_062_fa_17","""Oil painting on Taffeta,"" fols. 42v_a3, 10v_1 (Yar)","2017","Fall","Ephemeral Art","Text_""Oil painting on Taffeta,"" fols. 42v_a3, 10v_1 (Yar)","AnnotationFall2017_SumeyyeYar_OilOnTaffeta_10v_42v.docx.docx","12_YqtiXR7CwuXGT5ZoVthRLLRrFKrpiFt1_B00Ccsmc","https://drive.google.com/open?id=0BwJi-u8sfkVDbTJ2NXVOY2s1Wk0","https://drive.google.com/open?id=12_YqtiXR7CwuXGT5ZoVthRLLRrFKrpiFt1_B00Ccsmc","","https://docs.google.com/document/d/1Vpd46WI_J3kackNkHBV-r7m8FHMbqxVpGPwvBRNSy6w/edit","https://docs.google.com/document/d/1Mz_ypm_t7o27ey33oDFUyKZlOZsngPTTk_B2wtEqSMo/edit"," “For painting in oil on taffeta without the oil running” and “Painting in oil on taffeta”","Yar","10v;42v","p010v_1;p042v_3","NJR 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_063_fa_17","“Artificial grottos for festivals,” fols. 40r, 118r (Ullman)","2017","Fall","Ephemeral Art","Annotation Text_“Artificial grottos,” fol. 40r, 110r, 118r (Ullman)","AnnotationFall2017_Ullman_40r_110r_118r_Artificial Grottos.docx","13loGYUe5opVD70QU06itK1Lf-eG03DYH78MWvvBYcKg","https://drive.google.com/open?id=0BwJi-u8sfkVDNjZlcjM0ZFE1dlk","https://drive.google.com/open?id=13loGYUe5opVD70QU06itK1Lf-eG03DYH78MWvvBYcKg","","https://docs.google.com/document/d/1hSNcB7fgJBDp29YYMP6Q2Jw7NxfKI06exvdZBlKEZfA/edit","https://docs.google.com/document/d/1_6XLDIW9X4ECkjphag91iO07Sf_naNqyw7v-4tehRmM/edit","Artificial grottos for festivals","Ullman","40r;110r;118r","p040r_5;p110r_2;p118r_1","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_064_fa_17","“Stucco” fol. 029r_1 (Elizondo-Garza)","2017","Fall","Ephemeral Art","Text_“Stucco” fol. 029r_1 (Elizondo-Garza)","AnnotationFall2017_Elizondo-Garza_029r_1.docx","1rFTvhb6SXakrT0MlHtZF3U3PW0GmKH5iiILhz3C0nrg","https://drive.google.com/open?id=0BwJi-u8sfkVDV1JrYkNTQUpTbVk","https://drive.google.com/open?id=1rFTvhb6SXakrT0MlHtZF3U3PW0GmKH5iiILhz3C0nrg","","https://docs.google.com/document/d/1uR-W02GVD2bUOT4jas7GNdjrU-tewoT6PsHdtHLYQQA/edit","https://docs.google.com/document/d/1K6WhgLKWxUfUycp-IhRbcb1hMFXxEQOCTc9x5iqRMBQ/edit","Stucco for Molding","Elizondo-Garza","29r","p029r_1","CMS 2/12/19","Y","Y","","","","","","","","","","","",""
"ann_065_fa_18","""Corrode and Dissolve: A Recipe for Making Aquafortis,"" fol. 75r (Assis)","2018","Fall","Print Techniques","Text_""For making aquafortis,"" fol. 75r (Assis)","AnnotationFall2018_Assis_75r","1AtzPM-a2btZ8CC-teK34SgnLqTI3XfTfCyi-Sz30C98","https://drive.google.com/open?id=1St0DVpmL3afXLqxX4yuBguKcyrwhOBkA","https://docs.google.com/document/d/1AtzPM-a2btZ8CC-teK34SgnLqTI3XfTfCyi-Sz30C98/edit?usp=sharing","","","","Corrode and Dissolve: A Recipe for Making Aquafortis","Assis","75r","p075r_4","","37","49","","","","","","","","","","","",""
"ann_066_fa_18","“La Maison Rustique,” (Bergen)","2018","Fall","Print Techniques","Text_“La Maison Rustique,” (Bergen)"," AnnotationFall2018_Bergen_LaMaisonRustique","18erKiiynTri5JYu4IXJ4ph4h3a_PoPHz5nHpYoVjXPY","https://drive.google.com/open?id=1LAyqS2v1ba3V2-W8IYQ7SIXIY2MzZsaH","https://docs.google.com/document/d/18erKiiynTri5JYu4IXJ4ph4h3a_PoPHz5nHpYoVjXPY/edit?usp=sharing","","","","“Dans La Maison Rustique”: Cultivation in BnF Ms. Fr. 640 and the Genre Conventions of the Household Manual","Bergen","N/A","N/A","","","","","","","","","","","","","","",""
"ann_067_fa_18","""Transferring Images,"" fol. 19v, fol. 42v, fol. 51r (Bertozzi)","2018","Fall","Print Techniques","Text_""Transferring Images,"" fol. 19v_2, fol. 42v_1, fol. 51r_1 (Bertozzi)","AnnotationFall2018_Bertozzi_19v-42v-51r","1kFOkqr2zf_cTKf8D28a9xWET7riEdPfHiir3KK422I4","https://drive.google.com/open?id=15R0r_zc0ElZnH49xvsvA7xkR3r2TaYqu","https://docs.google.com/document/d/1kFOkqr2zf_cTKf8D28a9xWET7riEdPfHiir3KK422I4/edit","","","","Transferring Images","Bertozzi","19v;42v;51r","p019v_2;p042v_1;p051r_1","","","","","","","","","","","","","","",""
"ann_068_fa_18","""Tablets"", fol. 15v (Bostock)","2018","Fall","Print Techniques","Text_""Tablets,"" fol. 15v (Bostock)","Text_""Tablets,"" fol. 15v (Bostock)","1-LNbahK2iBuPbT-fqOSL_J16y1v0Nx8rLMHc6QF5HnQ","https://drive.google.com/open?id=1U2zubc8uWQfEhoik-pgwXfZZQTjdv5E6","https://drive.google.com/open?id=1-LNbahK2iBuPbT-fqOSL_J16y1v0Nx8rLMHc6QF5HnQ","","","","Tablets","Bostock","15v","p015v_1","","","","","","","","","","","","","","",""
"ann_069_fa_18","""Necessary Particulars"" (Branscum)","2018","Fall","Print Techniques","N/A","""Necessary Particulars""_Annotation Branscum","1Jq7eqIqvPD9oXizlfq6liIkd6rDgiIF574-bgQtGWws","https://drive.google.com/open?id=1qCC0fiK2AzH_u9hHEH4-TVd4PlM201nb","https://docs.google.com/document/d/1Jq7eqIqvPD9oXizlfq6liIkd6rDgiIF574-bgQtGWws/edit?usp=drive_web&ouid=100869363858674371948","","","","Necessary Particulars: Philosophical Reflections on Making and Knowing with BnF Ms. Fr. 640","Branscum","N/A","N/A","","","","","","","","","","","","","","",""
